Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Gabon,GAB,8.8,8.6,8.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Gambia, The",GMB,4.9,4.8,4.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Georgia,GEO,9.6,9.4,9.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Germany,DEU,12.6,12.9,12.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Ghana,GHA,7,6.6,6.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Gibraltar,GIB,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Greece,GRC,5.1,5.1,5.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Greenland,GRL,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Grenada,GRD,0.6,0.3,0.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Guam,GUM,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Guatemala,GTM,5.6,6,5.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Guinea,GIN,7,6.9,7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Guinea-Bissau,GNB,7.3,7.2,7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Guyana,GUY,38.5,39.5,40.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Haiti,HTI,9.7,9.7,9.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Honduras,HND,2.1,2,2.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Hong Kong SAR, China",HKG,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Hungary,HUN,17.5,17.7,16.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Iceland,ISL,12.2,10.8,11.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,India,IND,12,12.6,12.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Indonesia,IDN,2.4,2.4,2.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Iran, Islamic Rep.",IRN,6,5.7,5.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Iraq,IRQ,3.9,3.7,3.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Ireland,IRL,10,9.9,9.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Isle of Man,IMN,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Israel,ISR,5.1,5.4,5.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Italy,ITA,7.1,6.7,6.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Jamaica,JAM,2.3,2.3,2.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Japan,JPN,17,16.7,15.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Jordan,JOR,1.5,1.6,1.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kazakhstan,KAZ,20.8,19,17.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kenya,KEN,5.6,6,6.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kiribati,KIR,29.6,28.1,28.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Korea, Dem. People's Rep.",PRK,9.8,9.3,9.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Korea, Rep.",KOR,25.8,28.6,28.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kosovo,XKX,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kuwait,KWT,2.7,2.8,2.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Kyrgyz Republic,KGZ,8.3,8,7.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Lao PDR,LAO,5.6,5.6,5.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Latvia,LVA,21.4,18.1,20.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Lebanon,LBN,3,2.5,2.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Lesotho,LSO,78.3,76.6,72.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Liberia,LBR,4.5,4.4,4.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Libya,LBY,5.5,5.8,4.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Liechtenstein,LIE,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Lithuania,LTU,29.7,27.4,26.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Luxembourg,LUX,9.8,10.6,11.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Macao SAR, China",MAC,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Madagascar,MDG,5.5,5.5,5.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Malawi,MWI,5.9,5.6,5.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Malaysia,MYS,5.4,5.4,5.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Maldives,MDV,3.1,2.9,2.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mali,MLI,4.1,4.1,4.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Malta,MLT,5.5,6,6.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Marshall Islands,MHL,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mauritania,MRT,3.1,3.1,3.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mauritius,MUS,9.6,8.7,9.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mexico,MEX,5.9,5.4,5.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Micronesia, Fed. Sts.",FSM,27.7,28.2,28.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Moldova,MDA,14.9,14.4,14.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Monaco,MCO,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mongolia,MNG,19.2,18.6,17.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Montenegro,MNE,21.1,21.2,21,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Morocco,MAR,7.1,7.2,7.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Mozambique,MOZ,13.4,13.5,13.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Myanmar,MMR,3,2.9,2.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Namibia,NAM,10.9,9.9,9.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Nauru,NRU,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Nepal,NPL,8.7,8.8,9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Netherlands,NLD,12.1,11.4,11.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,New Caledonia,NCL,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,New Zealand,NZL,12.7,11.4,11,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Nicaragua,NIC,4.4,4.5,4.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Niger,NER,5.3,5.3,5.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Nigeria,NGA,3.6,3.5,3.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,North Macedonia,MKD,9.3,9.4,9.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Northern Mariana Islands,MNP,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Norway,NOR,12.1,12,11.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Oman,OMN,4.7,4.7,4.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Pakistan,PAK,9.1,8.9,8.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Palau,PLW,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Panama,PAN,3.2,2.9,2.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Papua New Guinea,PNG,2.8,2.9,3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Paraguay,PRY,6.1,6,6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Peru,PER,2.7,2.8,2.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Philippines,PHL,2.2,2.2,2.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Poland,POL,13.3,12.7,11.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Portugal,PRT,12,11.7,11.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Puerto Rico,PRI,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Qatar,QAT,5.8,5.8,5.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Romania,ROU,10.1,10.2,9.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Russian Federation,RUS,28.2,27.1,25.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Rwanda,RWA,5.6,5.6,5.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Samoa,WSM,12.6,12.6,12.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,San Marino,SMR,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sao Tome and Principe,STP,1.5,1.5,1.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Saudi Arabia,SAU,6.2,6.1,6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Senegal,SEN,6.2,6.1,6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Serbia,SRB,0.6,11.3,11.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Seychelles,SYC,8.3,8.2,8.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sierra Leone,SLE,6.3,6.6,6.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Singapore,SGP,9,9.4,11.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sint Maarten (Dutch part),SXM,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Slovak Republic,SVK,12.3,12.2,12.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Slovenia,SVN,20.9,17.8,19.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Solomon Islands,SLB,15.1,15,14.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Somalia,SOM,8,8,7.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,South Africa,ZAF,25.2,24.1,23.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,South Sudan,SSD,3.7,3.8,3.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Spain,ESP,8.2,7.8,7.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sri Lanka,LKA,14.4,14.2,14,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,St. Kitts and Nevis,KNA,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,St. Lucia,LCA,7.9,8,7.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,St. Martin (French part),MAF,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,St. Vincent and the Grenadines,VCT,0,1,1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sudan,SDN,3.8,3.9,3.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Suriname,SUR,24.5,25.5,25.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Sweden,SWE,15,14.9,14.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Switzerland,CHE,14.6,14.5,14.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Syrian Arab Republic,SYR,1.8,1.9,2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Tajikistan,TJK,4.2,4.2,4.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Tanzania,TZA,4.2,4.2,4.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Thailand,THA,8.4,8.8,8.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Timor-Leste,TLS,3.6,3.6,3.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Togo,TGO,9,8.7,8.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Tonga,TON,4.2,4,3.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Trinidad and Tobago,TTO,9.5,9,8.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Tunisia,TUN,3.1,3.2,3.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Turkey,TUR,2.3,2.3,2.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Turkmenistan,TKM,5.8,5.7,5.7,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Turks and Caicos Islands,TCA,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Tuvalu,TUV,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Uganda,UGA,4.4,4.4,4.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Ukraine,UKR,20.6,21.9,21.6,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,United Arab Emirates,ARE,5.6,6,6.4,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,United Kingdom,GBR,8.2,8.1,7.9,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,United States,USA,15.9,15.7,16.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Uruguay,URY,20.8,21.2,21.2,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Uzbekistan,UZB,8.8,8.6,8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Vanuatu,VUT,18.1,18.1,18,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Venezuela, RB",VEN,2.2,2.2,2.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Vietnam,VNM,7.7,7.6,7.5,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Virgin Islands (U.S.),VIR,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,West Bank and Gaza,PSE,..,..,..,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,"Yemen, Rep.",YEM,5.6,5.9,5.8,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Zambia,ZMB,8.5,8.1,7.3,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Zimbabwe,ZWE,15,14,14.1,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Africa Eastern and Southern,AFE,8.244061696,8.128884315,8.036293388,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Africa Western and Central,AFW,5.55814454,5.429821054,5.409498902,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Arab World,ARB,4.179461852,4.212683748,4.180325301,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Caribbean small states,CSS,9.634464462,9.72597573,9.826282871,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Central Europe and the Baltics,CEB,13.81538285,13.35038796,12.5212562,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Early-demographic dividend,EAR,8.302323197,8.482321895,8.471057318,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,East Asia & Pacific,EAS,7.950430404,7.975551841,7.892963141,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,East Asia & Pacific (excluding high income),EAP,6.883165061,6.87538138,6.868001225,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,East Asia & Pacific (IDA & IBRD),TEA,6.847024934,6.845396922,6.836726251,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Euro area,EMU,11.65035161,11.41380176,11.147181,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Europe & Central Asia,ECS,13.67953292,13.44553856,12.81840813,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Europe & Central Asia (excluding high income),ECA,16.1450264,15.89362152,14.96352076,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Europe & Central Asia (IDA & IBRD),TEC,15.90362509,15.6328578,14.6732206,..,..
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,European Union,EUU,11.99142772,11.75756258,11.34275699,..,..
