,Country Name,Country Code,NetIncomeMean,GDP,Inflation
102,Norway,NOR,323226200000.0,398992800000.0,2.5057597256
103,Oman,OMN,47482874910.4,82852587776.4,0.757351191
104,Pakistan,PAK,267812000000.0,320085800000.0,5.2072480152
105,Panama,PAN,52682693656.0,61223200000.0,0.43186130800000005
106,Papua New Guinea,PNG,18466091837.8,22817213648.8,5.2789788798
107,Paraguay,PRY,33656076420.0,37889812841.4,3.5102020794000004
108,Peru,PER,175350400000.0,208725600000.0,2.742289037
109,Philippines,PHL,339099600000.0,335443800000.0,2.4964982048
110,Poland,POL,448845200000.0,531323600000.0,0.9154945412
111,Portugal,PRT,177574000000.0,221895600000.0,0.7591687816
112,Qatar,QAT,127913400000.0,166748800000.0,0.8949444224
113,Romania,ROU,173794200000.0,213530400000.0,1.5306813726000001
114,Russian Federation,RUS,1177716000000.0,1512982000000.0,6.721769193600001
115,Rwanda,RWA,7453446828.0,9296381030.6,4.203809795
116,Samoa,WSM,709974979.0600001,868863291.2800001,1.791774212
117,Saudi Arabia,SAU,587589000000.0,721597400000.0,0.56030545
118,Senegal,SEN,18185542618.2,20865470694.8,0.9020401685999999
119,Seychelles,SYC,1222966135.6,1560069644.4,2.3321881404000004
120,Singapore,SGP,259074600000.0,344500000000.0,0.105050818
121,Slovak Republic,SVK,78268260960.6,97272309783.4,1.1290628744000002
122,Slovenia,SVN,38366504852.6,48994559953.2,0.8435373666
123,Solomon Islands,SLB,1295498217.4,1478362340.2,1.1046066780000001
124,South Africa,ZAF,302916400000.0,368887400000.0,4.986739289000001
125,Spain,ESP,1110304000000.0,1311796000000.0,0.7255225974
126,Sri Lanka,LKA,76142409861.0,90207662081.0,4.218965059
127,St. Lucia,LCA,1488088707.6,1964133418.4,-0.29657000800000005
128,St. Vincent and the Grenadines,VCT,647841090.26,848590992.6,0.7014594938000001
129,Sweden,SWE,448969600000.0,530222600000.0,1.2939339644
130,Switzerland,CHE,544407600000.0,704830400000.0,0.050896429599999994
131,Tanzania,TZA,45989243236.8,53722763175.2,4.6080781887999995
132,Thailand,THA,358156800000.0,464371000000.0,0.34479655540000004
133,Togo,TGO,5468357112.8,6188113378.4,0.9005860953999999
134,Tonga,TON,442626873.03999996,463777314.53999996,3.0505719872
135,Trinidad and Tobago,TTO,18922674843.4,24463557990.4,2.326276008
136,Tunisia,TUN,39600382709.6,43379376781.2,5.4806572264
137,Turkiye,TUR,692644400000.0,826283000000.0,11.6199168702
138,Uganda,UGA,25296464546.8,32123146555.8,4.3978756224
139,Ukraine,UKR,103146510821.8,116250390616.8,19.1778941972
140,United States,USA,16846920000000.0,19658500000000.0,1.5530227436000001
141,Uruguay,URY,48035564477.0,60098222344.4,8.0024598972
142,Vanuatu,VUT,796936032.2,848617108.72,2.300669615
143,Vietnam,VNM,178122200000.0,284435800000.0,2.6310315394
144,Zambia,ZMB,18444390990.8,23540697735.2,10.240504576400001
145,Africa Eastern and Southern,AFE,777937600000.0,967324800000.0,5.4123935922
146,Africa Western and Central,AFW,605221800000.0,740466000000.0,1.7864163603999998
147,Arab World,ARB,2160804000000.0,2654488000000.0,1.8799465569999998
148,Caribbean small states,CSS,60854433518.8,74820037944.6,0.83218689
149,Central Europe and the Baltics,CEB,1199550000000.0,1479060000000.0,1.3510905132
150,Early-demographic dividend,EAR,9183144000000.0,10988960000000.0,3.2654238024
151,East Asia & Pacific,EAS,18858300000000.0,24520940000000.0,1.5624919810000002
152,East Asia & Pacific (excluding high income),EAP,11472420000000.0,15133140000000.0,2.0826127478
153,East Asia & Pacific (IDA & IBRD countries),TEA,11457940000000.0,15113580000000.0,2.0826127478
154,Euro area,EMU,10486942000000.0,12689060000000.0,0.9502945836000001
155,Europe & Central Asia,ECS,17866660000000.0,21732040000000.0,1.2905060826
156,Europe & Central Asia (excluding high income),ECA,2440550000000.0,3049700000000.0,3.019005503
157,Europe & Central Asia (IDA & IBRD countries),TEC,3111668000000.0,3851274000000.0,2.6082978262
158,European Union,EUU,12215900000000.0,14776120000000.0,0.9839857684
159,Fragile and conflict affected situations,FCS,1326980000000.0,1676434000000.0,2.5158701104
160,Heavily indebted poor countries (HIPC),HPC,595653200000.0,760154400000.0,3.8297944131999997
161,High income,HIC,43014800000000.0,51827260000000.0,1.1435134832000002
162,IBRD only,IBD,22553020000000.0,28507620000000.0,2.9324806746
163,IDA & IBRD total,IBT,24358920000000.0,30701340000000.0,2.9940303224
164,IDA blend,IDB,828780800000.0,1009131000000.0,1.6927903076
165,IDA only,IDX,977662200000.0,1183960000000.0,3.3313023368000003
166,IDA total,IDA,1804822000000.0,2193096000000.0,3.0475858116000003
167,Late-demographic dividend,LTE,15897460000000.0,20687240000000.0,1.8698168054
168,Latin America & Caribbean,LCN,4592314000000.0,5555048000000.0,2.0560299702
169,Latin America & Caribbean (excluding high income),LAC,3956366000000.0,4734114000000.0,2.604011742
170,Latin America & the Caribbean (IDA & IBRD countries),TLA,4425528000000.0,5316010000000.0,2.5681057430000003
171,Least developed countries: UN classification,LDC,879674600000.0,1054723600000.0,4.2693485494
172,Low & middle income,LMY,23234660000000.0,29322200000000.0,3.0989627724
173,Low income,LIC,368217200000.0,481209000000.0,5.3395753912
174,Lower middle income,LMC,6116550000000.0,7273162000000.0,3.547356678
175,Middle East & North Africa,MEA,2707352000000.0,3323874000000.0,1.5666803151999997
176,Middle East & North Africa (excluding high income),MNA,1133228000000.0,1432762000000.0,2.8697947454
177,Middle East & North Africa (IDA & IBRD countries),TMN,1121026000000.0,1416980000000.0,3.2170743924
178,Middle income,MIC,22866440000000.0,28842080000000.0,2.8828043326
179,North America,NAC,18186120000000.0,21305780000000.0,1.613349345
180,OECD members,OED,42139740000000.0,50684500000000.0,1.2555577648
181,Other small states,OSS,311551600000.0,402374600000.0,1.9442357766
182,Pacific island small states,PSS,8819213373.0,10061573821.0,1.5122212084
183,Post-demographic dividend,PST,39823860000000.0,47793000000000.0,1.212896806
184,Pre-demographic dividend,PRE,1060726000000.0,1315936000000.0,3.6760072459999997
185,Small states,SST,381086600000.0,487256200000.0,1.5245421879999999
186,South Asia,SAS,2842208000000.0,3267528000000.0,3.96204392
187,South Asia (IDA & IBRD),TSA,2842208000000.0,3267528000000.0,3.96204392
188,Sub-Saharan Africa,SSF,1382626000000.0,1707792000000.0,4.2100832096
189,Sub-Saharan Africa (excluding high income),SSA,1381402000000.0,1706228000000.0,4.2466066344
190,Sub-Saharan Africa (IDA & IBRD countries),TSS,1382626000000.0,1707792000000.0,4.2100832096
191,Upper middle income,UMC,16749800000000.0,21568860000000.0,2.1883955740000003
192,World,WLD,66480980000000.0,81430440000000.0,1.9603964522
